meal_id,cuisine,large_portion,number_of_reviews,avg_review_score
1581,japanese,TRUE,565,3.532578451
1823,italian,TRUE,604,3.796479583
1821,american,FALSE,218,0.88881383
1942,vegetarian,TRUE,859,-0.17313165
1371,japanese,TRUE,707,3.939120259
1394,japanese,TRUE,440,-1
1405,mediterranean,TRUE,592,5
1963,japanese,TRUE,479,5
1013,italian,TRUE,546,2.564940155
1776,japanese,TRUE,500,-1
1831,thai,FALSE,408,4.359755991
1976,american,FALSE,84,2.568017814
1047,korean,TRUE,563,1.87309468
1899,vegetarian,TRUE,441,5
1715,italian,TRUE,517,5
1798,indian,FALSE,2306370,1.943800059
1531,italian,TRUE,197,1.619753832
1835,indian,FALSE,769,5
1577,chinese,FALSE,630,4.174487063
1102,korean,TRUE,738,2.05744106
1334,japanese,TRUE,91,3.359310994
1529,thai,FALSE,823,2.565605548
1051,korean,TRUE,2306134,4.502468897
1630,mediterranean,TRUE,677,4.491433319
1114,italian,TRUE,409,1.120957236
1513,japanese,TRUE,417,2.89687505
1773,chinese,FALSE,518,2.057887231
1947,american,FALSE,760,1.446571272
1210,italian,TRUE,713,3.718741504
1070,italian,TRUE,485,-1
1337,thai,FALSE,112,3.286120989
1603,italian,TRUE,528,3.191762853
1192,american,FALSE,716,-1
1584,mediterranean,TRUE,721,0.656021701
1092,thai,FALSE,663,1.508641659
1593,japanese,TRUE,576,3.986464886
1859,japanese,TRUE,436,2.606336971
1205,japanese,TRUE,652,2.056251516
1906,japanese,TRUE,483,5
1520,middle-eastern,TRUE,369,4.811690629
1648,american,FALSE,347,0.757881293
1730,chinese,FALSE,75,2.072159275
1970,middle-eastern,TRUE,449,3.483203275
1966,middle-eastern,TRUE,448,4.192831603
1662,vegetarian,TRUE,565,5
1861,american,FALSE,2307390,0.545839373
1101,korean,TRUE,811,5
1866,mediterranean,TRUE,132,0.701582293
1426,latin,FALSE,727,4.747573366
1856,italian,TRUE,567,-1
1041,latin,FALSE,296,1.038375675
1685,vegetarian,TRUE,511,5
1661,mediterranean,TRUE,337,0.786573728
1805,indian,FALSE,773,5
1822,japanese,TRUE,483,2.331213264
1538,mediterranean,TRUE,344,3.58885783
1286,thai,FALSE,602,2.985251984
1249,japanese,TRUE,99,4.529258112
1724,japanese,TRUE,249,2.905702531
1939,chinese,FALSE,119,0.721550639
1848,middle-eastern,TRUE,670,4.33534362
1404,chinese,FALSE,106,3.326121461
1794,italian,TRUE,254,4.360003343
1356,latin,FALSE,254,1.269436768
1038,italian,TRUE,641,1.566033067
1220,vegetarian,TRUE,317,2.232093033
1878,korean,TRUE,614,5
1077,vegetarian,TRUE,392,1.005344243
1160,thai,FALSE,704,3.409672509
1512,vegetarian,TRUE,172,0.310859821
1911,indian,FALSE,408,1.402092498
1247,middle-eastern,TRUE,598,2.881554214
1376,middle-eastern,TRUE,2306244,-1
1143,mediterranean,TRUE,698,2.832703769
1004,vegetarian,TRUE,271,1.425547324
1323,middle-eastern,TRUE,282,1.920227392
1809,vegetarian,TRUE,472,0.848036583
1395,vegetarian,TRUE,72,3.666185699
1266,chinese,FALSE,329,1.80339415
1417,japanese,TRUE,165,4.929969324
1443,american,FALSE,614,3.865109735
1144,vegetarian,TRUE,2307275,3.912371093
1869,korean,TRUE,817,4.408583464
1289,italian,TRUE,186,3.313233787
1845,korean,TRUE,184,4.578860875
1830,chinese,FALSE,698,5
1336,italian,TRUE,281,4.714449608
1806,mediterranean,TRUE,428,4.683864474
1549,vegetarian,TRUE,549,2.052620393
1164,latin,FALSE,215,0.734235283
1385,middle-eastern,TRUE,394,2.495602261
1880,indian,FALSE,837,1.007955624
1042,vegetarian,TRUE,658,1.174646632
1303,middle-eastern,TRUE,101,0.906638121
1993,vegetarian,TRUE,457,1.910102761
1094,korean,TRUE,369,2.856699352
1785,korean,TRUE,257,3.53116642
1592,korean,TRUE,125,3.878794655
1723,italian,TRUE,783,3.525116709
1860,korean,TRUE,827,5
1498,japanese,TRUE,243,3.280887877
1687,japanese,TRUE,813,5
1934,middle-eastern,TRUE,2306412,0.827912929
1987,italian,TRUE,356,3.925595502
1346,american,FALSE,248,-1
1646,korean,TRUE,242,4.357341888
1775,middle-eastern,TRUE,367,5
1944,mediterranean,TRUE,533,4.755099685
1669,middle-eastern,TRUE,694,1.736939507
1640,japanese,TRUE,81,1.015462855
1605,italian,TRUE,471,1.678032613
1125,korean,TRUE,340,0.473046988
1327,indian,FALSE,313,3.277250244
1894,italian,TRUE,235,-1
1737,chinese,FALSE,300,1.051640154
1940,latin,FALSE,384,4.566782778
1409,american,FALSE,344,0.581166318
1198,italian,TRUE,285,5
1293,latin,FALSE,341,2.766154965
1855,korean,TRUE,144,1.819783296
1413,chinese,FALSE,729,0.772151843
1023,mediterranean,TRUE,471,1.617456107
1554,mediterranean,TRUE,637,-1
1982,chinese,FALSE,781,4.873304261
1353,middle-eastern,TRUE,279,5
1150,vegetarian,TRUE,339,5
1961,thai,FALSE,675,2.993596952
1537,latin,FALSE,775,4.543764802
1619,italian,TRUE,376,1.754823504
1432,middle-eastern,TRUE,138,-1
1902,indian,FALSE,302,5
1930,middle-eastern,TRUE,2306383,1.107799791
1388,japanese,TRUE,386,-1
1246,chinese,FALSE,499,0.947458761
1897,middle-eastern,TRUE,194,4.552066523
1536,latin,FALSE,255,3.977949914
1658,latin,FALSE,205,1.525458222
1441,american,FALSE,152,0.676723867
1946,italian,TRUE,854,5
1090,mediterranean,TRUE,624,4.167750726
1852,korean,TRUE,102,0.881142247
1068,chinese,FALSE,2306407,4.448505179
1977,korean,TRUE,480,2.535509668
1521,vegetarian,TRUE,830,2.872181387
1064,mediterranean,TRUE,248,3.965695996
1325,vegetarian,TRUE,321,1.146548432
1621,italian,TRUE,187,3.744845314
1063,italian,TRUE,188,2.969515353
1795,mediterranean,TRUE,368,3.030498632
1133,mediterranean,TRUE,226,1.168376735
1959,korean,TRUE,540,3.049224007
1986,indian,FALSE,758,5
1749,indian,FALSE,617,1.957471233
1234,mediterranean,TRUE,251,4.028628256
1011,middle-eastern,TRUE,321,4.646577073
1333,korean,TRUE,314,-1
1714,latin,FALSE,290,3.327137256
1442,middle-eastern,TRUE,785,4.070379302
1109,italian,TRUE,437,4.947673401
1561,vegetarian,TRUE,754,0.766859038
1754,indian,FALSE,414,0.530844632
1613,mediterranean,TRUE,475,1.510368475
1307,japanese,TRUE,259,-1
1131,japanese,TRUE,630,1.582138125
1357,japanese,TRUE,105,4.223568385
1810,vegetarian,TRUE,852,2.594262102
1764,japanese,TRUE,566,2.287382299
1901,vegetarian,TRUE,89,4.458070241
1283,japanese,TRUE,796,0.801567009
1996,indian,FALSE,834,1.430110219
1665,indian,FALSE,496,-1
1396,mediterranean,TRUE,419,5
1568,american,FALSE,2306652,3.88784326
1196,mediterranean,TRUE,484,-1
1865,italian,TRUE,2307064,1.750913469
1883,japanese,TRUE,677,2.912751436
1645,chinese,FALSE,675,5
1868,american,FALSE,687,2.662262389
1380,vegetarian,TRUE,153,-1
1641,chinese,FALSE,125,3.956247682
1489,chinese,FALSE,350,4.822622656
1596,latin,FALSE,682,2.526780111
1491,chinese,FALSE,66,0.989591005
1889,japanese,TRUE,482,4.97046927
1251,italian,TRUE,244,4.114547892
1287,italian,TRUE,557,2.986042302
1155,korean,TRUE,2306733,0.871356759
1502,chinese,FALSE,712,0.956732066
1546,vegetarian,TRUE,550,4.755132542
1263,vegetarian,TRUE,279,2.425770047
1000,indian,FALSE,328,3.343805992
1219,korean,TRUE,381,3.959445597
1222,american,FALSE,69,5
1527,chinese,FALSE,502,1.09703732
1634,chinese,FALSE,589,4.584139117
1505,middle-eastern,TRUE,114,4.164407141
1335,middle-eastern,TRUE,703,3.210558459
1241,latin,FALSE,70,0.661862327
1316,japanese,TRUE,868,1.730235277
1184,middle-eastern,TRUE,448,3.34801991
1099,mediterranean,TRUE,425,0.561223523
1001,italian,TRUE,289,1.349443266
1999,middle-eastern,TRUE,214,4.696145649
1655,vegetarian,TRUE,242,5
1971,indian,FALSE,135,3.534856424
1399,mediterranean,TRUE,518,2.771264535
1616,chinese,FALSE,741,0.701044736
1473,italian,TRUE,143,4.363211309
1221,korean,TRUE,199,0.273795
1398,japanese,TRUE,2306228,1.408970069
1671,mediterranean,TRUE,66,1.341776657
1354,latin,FALSE,714,0.843619463
1469,japanese,TRUE,202,1.147839172
1576,italian,TRUE,194,4.03067868
1080,vegetarian,TRUE,76,2.414522564
1292,thai,FALSE,175,3.681523035
1250,american,FALSE,102,0.671703657
1752,korean,TRUE,94,0.79239961
1931,korean,TRUE,336,0.973087741
1182,italian,TRUE,656,3.976729673
1569,middle-eastern,TRUE,107,-1
1188,italian,TRUE,216,3.943524614
1800,vegetarian,TRUE,757,1.436384279
1271,italian,TRUE,643,-1
1339,chinese,FALSE,784,1.177930946
1414,japanese,TRUE,423,3.139874605
1345,thai,FALSE,336,5
1969,italian,TRUE,405,5
1632,chinese,FALSE,87,4.694839381
1514,mediterranean,TRUE,87,2.246281259
1296,chinese,FALSE,609,1.658582064
1501,vegetarian,TRUE,825,3.512655905
1841,mediterranean,TRUE,161,4.855000482
1526,middle-eastern,TRUE,716,5
1563,american,FALSE,714,4.443752224
1423,latin,FALSE,141,2.292635689
1352,vegetarian,TRUE,136,4.922583928
1508,italian,TRUE,360,4.019212914
1722,mediterranean,TRUE,258,2.767581482
1365,middle-eastern,TRUE,194,2.123311765
1816,korean,TRUE,685,2.95066784
1500,thai,FALSE,122,5
1117,italian,TRUE,387,1.467308841
1314,italian,TRUE,130,4.930375438
1387,korean,TRUE,141,3.301946464
1240,italian,TRUE,485,4.000654471
1740,italian,TRUE,572,2.092101421
1890,american,FALSE,768,3.89537999
1916,italian,TRUE,770,5
1204,japanese,TRUE,488,4.952830085
1019,italian,TRUE,439,3.157212923
1494,vegetarian,TRUE,2307272,0.954653518
1611,japanese,TRUE,413,1.663380143
1588,thai,FALSE,2306875,2.158121293
1153,american,FALSE,373,0.579474603
1518,thai,FALSE,809,0.473673961
1008,indian,FALSE,549,3.146902607
1218,korean,TRUE,593,-1
1766,american,FALSE,843,4.302799216
1295,mediterranean,TRUE,863,0.008042101
1171,italian,TRUE,167,3.317353018
1639,american,FALSE,539,1.498859044
1257,japanese,TRUE,333,4.759213575
1088,middle-eastern,TRUE,846,1.967892693
1087,korean,TRUE,598,4.525624909
1373,thai,FALSE,853,2.284332453
1113,mediterranean,TRUE,369,-1
1818,middle-eastern,TRUE,808,4.709014007
1633,japanese,TRUE,148,3.774041225
1429,vegetarian,TRUE,320,4.243022012
1948,american,FALSE,104,4.877880566
1438,korean,TRUE,741,1.986161572
1305,mediterranean,TRUE,350,4.728259874
1069,vegetarian,TRUE,684,1.222557594
1690,japanese,TRUE,545,0.814028736
1482,vegetarian,TRUE,329,4.929213654
1666,mediterranean,TRUE,862,4.812668079
1110,vegetarian,TRUE,86,3.061596637
1629,korean,TRUE,202,2.084185279
1755,american,FALSE,206,3.017316986
1683,mediterranean,TRUE,828,2.431534726
1780,american,FALSE,531,3.288902282
1319,japanese,TRUE,248,-1
1935,indian,FALSE,262,2.763685619
1778,middle-eastern,TRUE,319,4.936808605
1089,vegetarian,TRUE,112,1.069328881
1386,italian,TRUE,639,2.402026571
1282,vegetarian,TRUE,584,2.068991516
1600,korean,TRUE,2306652,2.247309923
1874,vegetarian,TRUE,835,3.91587669
1522,thai,FALSE,670,2.381316914
1553,latin,FALSE,96,4.681907543
1575,japanese,TRUE,146,2.264411074
1170,mediterranean,TRUE,215,3.527326734
1604,vegetarian,TRUE,846,0.361407179
1524,mediterranean,TRUE,416,4.330703946
1074,mediterranean,TRUE,321,2.9284188
1244,italian,TRUE,318,2.394381211
1760,korean,TRUE,387,4.431713586
1377,middle-eastern,TRUE,670,3.437186577
1638,italian,TRUE,569,3.701537716
1450,middle-eastern,TRUE,711,4.223936612
1808,latin,FALSE,776,5
1232,middle-eastern,TRUE,331,0.991204328
1100,middle-eastern,TRUE,732,4.12892023
1201,vegetarian,TRUE,254,3.201223787
1052,chinese,FALSE,108,1.47495917
1449,korean,TRUE,443,4.997808565
1921,japanese,TRUE,604,1.663901686
1136,middle-eastern,TRUE,2307309,3.649821002
1431,italian,TRUE,483,3.216488646
1547,american,FALSE,608,1.259321886
1510,indian,FALSE,653,4.358729432
1812,indian,FALSE,568,1.339014146
1420,italian,TRUE,627,0.890082436
1039,korean,TRUE,634,4.404580385
1147,vegetarian,TRUE,198,4.263126076
1467,italian,TRUE,700,4.421271832
1036,vegetarian,TRUE,592,4.273045361
1503,middle-eastern,TRUE,418,2.0061805
1797,middle-eastern,TRUE,547,4.753209421
1607,chinese,FALSE,490,2.041424388
1324,italian,TRUE,512,3.604790425
1777,middle-eastern,TRUE,353,5
1397,italian,TRUE,138,5
1884,american,FALSE,462,3.627712275
1294,american,FALSE,141,4.097292265
1347,vegetarian,TRUE,151,0.671233137
1540,korean,TRUE,610,1.96797678
1767,japanese,TRUE,775,-1
1862,vegetarian,TRUE,438,4.068651171
1594,latin,FALSE,741,2.680513341
1834,japanese,TRUE,712,1.546915995
1033,latin,FALSE,280,5
1141,indian,FALSE,470,4.181641711
1174,korean,TRUE,89,0.878616023
1551,vegetarian,TRUE,548,5
1059,mediterranean,TRUE,178,3.800317054
1472,middle-eastern,TRUE,249,0.957563772
1453,american,FALSE,264,1.344974637
1618,latin,FALSE,776,0.62585931
1750,vegetarian,TRUE,98,1.159616766
1073,mediterranean,TRUE,773,2.99547523
1475,indian,FALSE,333,2.118193308
1675,middle-eastern,TRUE,501,4.03412149
1886,chinese,FALSE,715,2.5978565
1310,mediterranean,TRUE,119,3.399294244
1338,mediterranean,TRUE,724,2.262792881
1626,middle-eastern,TRUE,555,3.71334341
1374,thai,FALSE,472,5
1483,indian,FALSE,189,1.643192623
1107,latin,FALSE,834,1.186523272
1128,korean,TRUE,727,-1
1193,japanese,TRUE,555,-1
1461,chinese,FALSE,2306273,0.825002373
1403,italian,TRUE,711,3.179804915
1291,chinese,FALSE,388,2.402983117
1819,italian,TRUE,568,2.676984825
1673,chinese,FALSE,238,3.353648191
1623,american,FALSE,845,1.769550512
1635,chinese,FALSE,334,1.754712642
1674,korean,TRUE,260,3.482307617
1216,latin,FALSE,661,2.231649642
1018,japanese,TRUE,209,1.839259866
1938,italian,TRUE,134,1.609529629
1636,korean,TRUE,361,4.274580241
1148,japanese,TRUE,124,0.909879411
1580,american,FALSE,669,2.810984599
1945,middle-eastern,TRUE,329,2.502407928
1917,vegetarian,TRUE,213,4.773522221
1813,indian,FALSE,318,0.951519622
1265,latin,FALSE,821,5
1678,vegetarian,TRUE,70,0.344712174
1792,american,FALSE,271,3.512135485
1368,chinese,FALSE,390,3.038612541
1844,latin,FALSE,388,2.441934318
1583,vegetarian,TRUE,501,5
1197,chinese,FALSE,629,3.043100355
1230,vegetarian,TRUE,592,-1
1984,korean,TRUE,2306544,4.209139568
1259,vegetarian,TRUE,309,-1
1202,korean,TRUE,212,-1
1118,mediterranean,TRUE,165,2.761250624
1191,middle-eastern,TRUE,248,-1
1974,latin,FALSE,128,3.708355635
1817,thai,FALSE,266,1.311068131
1448,american,FALSE,274,3.765601573
1573,japanese,TRUE,130,1.57368562
1965,mediterranean,TRUE,507,4.66245157
1175,american,FALSE,154,0.486895844
1765,latin,FALSE,543,0.843040811
1896,japanese,TRUE,227,-1
1677,mediterranean,TRUE,803,2.466747803
1416,middle-eastern,TRUE,146,1.890345771
1849,vegetarian,TRUE,2306878,2.695363464
1456,chinese,FALSE,803,3.297660464
1120,italian,TRUE,136,3.091127275
