,meal_id,new_prediction,95th Percentile Interval,97th Percentile Interval,99th Percentile Interval
458,1458,6.1315354515048295,10.0,11.0,12.0
459,1459,6.562875745981808,11.0,12.0,13.0
460,1460,4.25143974902713,8.0,9.0,11.0
461,1461,4.339012649292212,9.0,9.0,11.0
462,1462,4.712875540403893,9.0,10.0,11.0
463,1463,8.379178092587523,13.0,13.0,15.0
464,1464,4.881709395691502,9.0,10.0,11.0
465,1465,7.0242193922517835,11.0,12.0,13.0
466,1466,7.512445955011566,12.0,12.0,14.0
467,1467,10.509735017887548,15.0,15.0,17.0
468,1468,5.249884904259393,9.0,10.0,12.0
469,1469,6.174193640029926,10.0,11.0,13.0
470,1470,4.5816890288049485,9.0,10.0,11.0
471,1471,3.3329901370191894,8.0,8.0,10.0
472,1472,5.2937439422752535,10.0,10.0,12.0
473,1473,12.310863545793971,17.0,17.0,19.0
474,1474,10.349515747165356,15.0,15.0,17.0
475,1475,4.557211925358151,9.0,10.0,11.0
476,1476,7.0457850472440215,11.0,12.0,13.0
477,1477,7.977523946245682,12.0,13.0,14.0
478,1478,8.74402392163595,13.0,14.0,15.0
479,1479,5.939503371495097,10.0,11.0,12.0
480,1480,8.193357733993325,12.0,13.0,15.0
481,1481,7.201849567100084,11.0,12.0,14.0
482,1482,5.398712168256096,10.0,10.0,12.0
483,1483,4.846943893936695,9.0,10.0,11.0
484,1484,5.491458670812187,10.0,10.0,12.0
485,1485,8.108799658263113,12.0,13.0,14.0
486,1486,5.658629212164174,10.0,11.0,12.0
487,1487,6.454872813209695,11.0,11.0,13.0
488,1488,7.408323374758222,12.0,12.0,14.0
489,1489,5.00549883030811,9.0,10.0,11.0
490,1490,7.400329286722597,12.0,12.0,14.0
491,1491,7.544512218814397,12.0,12.0,14.0
492,1492,7.544286803646489,12.0,12.0,14.0
493,1493,5.049573520318391,9.0,10.0,11.0
494,1494,7.80676669422528,12.0,13.0,14.0
495,1495,7.336341559933773,12.0,12.0,14.0
496,1496,8.245307749089408,12.0,13.0,15.0
497,1497,9.141803219717913,13.0,14.0,15.0
498,1498,4.2656286165966035,8.0,9.0,11.0
499,1499,6.184396760065432,10.0,11.0,13.0
500,1500,7.957098577421381,12.0,13.0,14.0
501,1501,8.756124412426828,13.0,14.0,15.0
502,1502,8.39944943298444,13.0,13.0,15.0
503,1503,7.3302547445972275,12.0,12.0,14.0
504,1504,8.56271896890877,13.0,14.0,15.0
505,1505,5.807539447795396,10.0,11.0,12.0
506,1506,10.80762526246539,15.0,16.0,17.0
507,1507,8.565647822473272,13.0,14.0,15.0
508,1508,5.290084436351231,10.0,10.0,12.0
509,1509,8.114364956753386,12.0,13.0,14.0
510,1510,7.047009402887267,11.0,12.0,13.0
511,1511,7.672941646575619,12.0,13.0,14.0
512,1512,6.6927262610973015,11.0,12.0,13.0
513,1513,7.251796517490818,11.0,12.0,14.0
514,1514,10.367010136764042,15.0,15.0,17.0
515,1515,8.841233047865678,13.0,14.0,15.0
516,1516,5.535179451902863,10.0,10.0,12.0
517,1517,7.757691349221546,12.0,13.0,14.0
518,1518,8.381108430025078,13.0,13.0,15.0
519,1519,3.6184957828540902,8.0,9.0,10.0
520,1520,4.093473947506596,8.0,9.0,10.0
521,1521,10.478695007877866,15.0,15.0,17.0
522,1522,7.00960796214687,11.0,12.0,13.0
523,1523,7.553501342370019,12.0,12.0,14.0
524,1524,7.673697798521969,12.0,13.0,14.0
525,1525,7.453757350306846,12.0,12.0,14.0
526,1526,8.561718575953872,13.0,14.0,15.0
527,1527,7.198302347460092,11.0,12.0,14.0
528,1528,10.913102997187206,15.0,16.0,17.0
529,1529,8.376181004467261,13.0,13.0,15.0
530,1530,7.317899504702465,12.0,12.0,14.0
531,1531,11.299011983354323,16.0,16.0,18.0
532,1532,6.7789861241856535,11.0,12.0,13.0
533,1533,11.688375860126932,16.0,17.0,18.0
534,1534,8.952644575881486,13.0,14.0,15.0
535,1535,7.58419965873226,12.0,13.0,14.0
536,1536,4.691082881412194,9.0,10.0,11.0
537,1537,7.787870985674887,12.0,13.0,14.0
538,1538,7.5150043083565565,12.0,12.0,14.0
539,1539,7.077108706012626,11.0,12.0,13.0
540,1540,8.562143456826787,13.0,14.0,15.0
541,1541,6.637287297474725,11.0,12.0,13.0
542,1542,10.300080680493492,15.0,15.0,17.0
543,1543,7.411013328820095,12.0,12.0,14.0
544,1544,8.42616504307,13.0,13.0,15.0
545,1545,6.9123792605670324,11.0,12.0,13.0
546,1546,7.75372324326504,12.0,13.0,14.0
547,1547,7.134470236898395,11.0,12.0,13.0
548,1548,6.884278343609103,11.0,12.0,13.0
549,1549,7.772670139291483,12.0,13.0,14.0
550,1550,7.042021813071461,11.0,12.0,13.0
551,1551,4.875243737889539,9.0,10.0,11.0
552,1552,8.773371641098516,13.0,14.0,15.0
553,1553,8.498302981937025,13.0,13.0,15.0
